INSERT_UPDATE CockpitUIConfigurationMedia;code[unique=true];mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]
;editor_jasperWidgetPreferences_admingroup_ui_config;text/xml; Editor_JasperWidgetPreferences.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_JasperWidgetPreferences.xml
;editor_btgjasperWidgetPreferences_admingroup_ui_config;text/xml; Editor_BtgJasperWidgetPreferences.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_BtgJasperWidgetPreferences.xml
;editor_jasperMediaconfig;text/xml; Editor_JasperMedia.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Editor_JasperMedia.xml
;base_JasperWidgetPreferencesconfig;text/xml; Base_JasperWidgetPreferences.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_JasperWidgetPreferences.xml
;base_Countryconfig;text/xml; Base_Country.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Country.xml
;listView_Countryconfig;text/xml; ListView_Country_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Country_CockpitUser.xml

;base_Currencyconfig;text/xml; Base_Currency.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Base_Currency.xml
;listView_Currencyconfig;text/xml; ListView_Currency_CockpitUser.xml; jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/ListView_Currency_CockpitUser.xml

###############################################################################
#	1.8 Wizards
###############################################################################
;wizard_widgetpreferences_ui_config; text/xml; Wizard_WidgetPreferences_CockpitGroup.xml;jar:de.hybris.platform.cockpit.jalo.CockpitManager&/cockpit/import/config/Wizard_WidgetPreferences_CockpitGroup.xml
													  																																	   																																											

INSERT_UPDATE CockpitUIComponentConfiguration;code[unique=true];factoryBean;objectTemplateCode[unique=true];principal(uid)[unique=true];media(code);
;editorArea;editorConfigurationFactory;JasperWidgetPreferences;;editor_jasperWidgetPreferences_admingroup_ui_config;
;editorArea;editorConfigurationFactory;BtgJasperWidgetPreferences;;editor_btgjasperWidgetPreferences_admingroup_ui_config;
;editorArea;editorConfigurationFactory;JasperMedia;;editor_jasperMediaconfig;
;base;baseConfigurationFactory;JasperWidgetPreferences;;base_JasperWidgetPreferencesconfig;
;base;baseConfigurationFactory;Country;;base_Countryconfig;
;listViewSelector;listViewConfigurationFactory;Country;;listView_Countryconfig;
;base;baseConfigurationFactory;Currency;;base_Currencyconfig;
;listViewSelector;listViewConfigurationFactory;Currency;;listView_Countryconfig;

###############################################################################
#	2.8 Wizards
###############################################################################
;wizardConfig;wizardConfigurationFactory;WidgetPreferences; ;wizard_widgetpreferences_ui_config

INSERT_UPDATE ReportTimeRange;code[unique=true];name[lang=en];name[lang=de]
;LAST7DAYS;Last 7 days;Letzte 7 Tage
;LAST4WEEKS;Last 4 weeks;Letzten 4 Wochen
;LASTMONTH;Last month;Letzter Monat
;LAST52WEEKS;Last 52 weeks;Letzte 52 Wochen
;LAST12MONTHS;Last 12 months;Letzte 12 Monate
;SPECIFICDAY;Specific day;Bestimmten Tag
;USERDEFINED;User defined;Benutzerdefinierte

INSERT_UPDATE OneDayRange;code[unique=true];name[lang=en];name[lang=de]
;TODAY;Today;Heute
;YESTERDAY;Yesterday;Gestern
;SPECIFICDAY;Specific day;Bestimmten Tag

INSERT_UPDATE RefreshTimeOption;code[unique=true];name[lang=en];name[lang=de]
;FIVESEC;5 sec;5 Sek.
;TENSEC;10 sec;10 Sek.
;QUATERMIN;15 sec;15 Sek.
;HALFMIN;30 sec;30 Sek.
;ONEMIN;1 min;1 Min.
;THREEMIN;3 min;3 Min.
;FIVEMIN;5 min;5 Min.
;TENMIN;10 min;10 Min.
;QUATERHR;15 min;15 Min.
;HALFHR;30 min;30 Min.
;NEVER;Never;Niemals





